* [[fr:Court d'Entraînement (Épée et Bouclier Poing de Fusion 282)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Pastille Puissance (Épée et Bouclier Poing de Fusion 281)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Damien (Épée et Bouclier Poing de Fusion 279)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Damien (Épée et Bouclier Poing de Fusion 264)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sannah (Épée et Bouclier Poing de Fusion 278)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sannah (Épée et Bouclier Poing de Fusion 263)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Écolière (Épée et Bouclier Poing de Fusion 277)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Écolière (Épée et Bouclier Poing de Fusion 262)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Écolier (Épée et Bouclier Poing de Fusion 276)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Écolier (Épée et Bouclier Poing de Fusion 261)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Éclat d'Inezia (Épée et Bouclier Poing de Fusion 275)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Éclat d'Inezia (Épée et Bouclier Poing de Fusion 260)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Danseuse (Épée et Bouclier Poing de Fusion 274)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Armando, Rachid et Noa (Épée et Bouclier Poing de Fusion 273)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Armando, Rachid et Noa (Épée et Bouclier Poing de Fusion 258)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dunaconda-V (Épée et Bouclier Poing de Fusion 252)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Celebi-V (Épée et Bouclier Poing de Fusion 245)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Juge (Épée et Bouclier Poing de Fusion 235)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Danseuse (Épée et Bouclier Poing de Fusion 259)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sannah (Épée et Bouclier Poing de Fusion 240)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rapide Ball (Épée et Bouclier Poing de Fusion 237)]] {Found more than one link for encyclopaediae:fr}
* [[ja:バトルパレス]] {Found more than one link for encyclopaediae:es}
* [[ja:バトルファクトリー (第三世代)]] {Found more than one link for encyclopaediae:es}
* [[ja:バトルルーレット]] {Found more than one link for encyclopaediae:es}
* [[ja:バリヤード (ポケモンジャングル)]] {Found more than one link for encyclopaediae:fr}
* [[ja:レシラム (映画)]] {Found more than one link for encyclopaediae:ja}
* [[ja:バブルバングル]] {Found more than one link for encyclopaediae:ja}
* [[es:Oshawott]] {Found more than one link for encyclopaediae:zh}
* [[es:Trío del lago]] {Found more than one link for encyclopaediae:de}
* [[es:Bruxish]] {Found more than one link for encyclopaediae:zh}
* [[es:Komala]] {Found more than one link for encyclopaediae:zh}
* [[es:Minior]] {Found more than one link for encyclopaediae:zh}
* [[ja:ヒコザル (EP08)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ヒトカゲ (DPs-B)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ヒトカゲとともだちデッキ]] {Found more than one link for encyclopaediae:ja}
* [[ja:ヒトカゲとなかまのデッキ]] {Found more than one link for encyclopaediae:ja}
* [[ja:ヒナタ]] {Found more than one link for encyclopaediae:it}
* [[es:Diglett de Alola]] {Found more than one link for encyclopaediae:es}
* [[es:Tapu Fini]] {Found more than one link for encyclopaediae:en}
* [[es:Tapu Bulu]] {Found more than one link for encyclopaediae:en}
* [[es:Tapu Lele]] {Found more than one link for encyclopaediae:en}
* [[es:Tapu Koko]] {Found more than one link for encyclopaediae:en}
* [[es:Código Cero]] {Found more than one link for encyclopaediae:en}
* [[ja:ヒヤッキー]] {Found more than one link for encyclopaediae:en}
* [[ja:ヒヤップ]] {Found more than one link for encyclopaediae:en}
* [[es:Oricorio]] {Found more than one link for encyclopaediae:en}
* [[es:Crabominable]] {Found more than one link for encyclopaediae:en}
* [[es:Crabrawler]] {Found more than one link for encyclopaediae:en}
* [[es:Gumshoos]] {Found more than one link for encyclopaediae:en}
* [[es:Yungoos]] {Found more than one link for encyclopaediae:en}
* [[es:Toucannon]] {Found more than one link for encyclopaediae:en}
* [[es:Trumbeak]] {Found more than one link for encyclopaediae:en}
* [[es:Pikipek]] {Found more than one link for encyclopaediae:en}
* [[ja:ビオラ]] {Found more than one link for encyclopaediae:es}
* [[ja:ヒールスカーフ]] {Found more than one link for encyclopaediae:ja}
* [[ja:ビッグスタジアム]] {Found more than one link for encyclopaediae:fr}
* [[ja:ビリリダマ (web)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ビビヨン]] {Found more than one link for encyclopaediae:en}
* [[ja:ビリジオン (BW2)]] {Found more than one link for encyclopaediae:zh}
* [[ja:ビードル (HXY)]] {Found more than one link for encyclopaediae:fr}
* [[ja:ピカチュウLV.16 (プロモーションカード)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ピカチュウ (DPt2-B)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ピカチュウ (L-P)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ピエロ]] {Found more than one link for encyclopaediae:ja}
* [[ja:ピカチュウ (XY-P)]] {Found more than one link for encyclopaediae:de}
* [[ja:ピカチュウ (XY-P 001)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ピカチュウ (SM3+)]] {Found more than one link for encyclopaediae:de}
* [[es:Tomo 4 (Pocket Monsters Special Sword y Shield)]] {Found more than one link for encyclopaediae:es}
* [[ja:ピカチュウ (カーニバル・ID:170814)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ピカチュウ (ポケカフェ)]] {Found more than one link for encyclopaediae:zh}
* [[ja:ピジョット (e 第1弾)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ピジョット (ポケモンジャングル)]] {Found more than one link for encyclopaediae:fr}
* [[es:Hoopa]] {Found more than one link for encyclopaediae:zh}
* [[es:Alomomola]] {Found more than one link for encyclopaediae:zh}
* [[es:Floette]] {Found more than one link for encyclopaediae:zh}
* [[es:Meloetta]] {Found more than one link for encyclopaediae:zh}
* [[ja:ピッピ (XY-P)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ファイヤー (DPt3-B)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ファイヤー (web)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ファイヤー (プロモーションカード)]] {Found more than one link for encyclopaediae:fr}
* [[ja:フィオネ (DP4)]] {Found more than one link for encyclopaediae:ja}
* [[es:Furfrou]] {Found more than one link for encyclopaediae:zh}
* [[es:Gogoat]] {Found more than one link for encyclopaediae:zh}
* [[es:Skiddo]] {Found more than one link for encyclopaediae:zh}
* [[es:Florges]] {Found more than one link for encyclopaediae:zh}
* [[es:Flabébé]] {Found more than one link for encyclopaediae:zh}
* [[es:Pyroar]] {Found more than one link for encyclopaediae:zh}
* [[es:Litleo]] {Found more than one link for encyclopaediae:zh}
* [[es:Vivillon]] {Found more than one link for encyclopaediae:zh}
* [[es:Spewpa]] {Found more than one link for encyclopaediae:zh}
* [[es:Scatterbug]] {Found more than one link for encyclopaediae:zh}
* [[ja:フィールドリサーチ]] {Found more than one link for encyclopaediae:de}
* [[ja:フェアリーバッジ (ガラル地方)]] {Found more than one link for encyclopaediae:ja}
* [[ja:フォッコ]] {Found more than one link for encyclopaediae:en}
* [[ja:フシギダネとともだちデッキ]] {Found more than one link for encyclopaediae:ja}
* [[es:Greninja]] {Found more than one link for encyclopaediae:zh}
* [[es:Frogadier]] {Found more than one link for encyclopaediae:zh}
* [[es:Froakie]] {Found more than one link for encyclopaediae:zh}
* [[es:Delphox]] {Found more than one link for encyclopaediae:zh}
* [[es:Braixen]] {Found more than one link for encyclopaediae:zh}
* [[es:Fennekin]] {Found more than one link for encyclopaediae:zh}
* [[es:Chesnaught]] {Found more than one link for encyclopaediae:zh}
* [[es:Quilladin]] {Found more than one link for encyclopaediae:zh}
* [[es:Chespin]] {Found more than one link for encyclopaediae:zh}
* [[ja:フカマル (BW5)]] {Found more than one link for encyclopaediae:ja}
* [[ja:フシギソウ (web)]] {Found more than one link for encyclopaediae:ja}
* [[ja:フォレストリング]] {Found more than one link for encyclopaediae:ja}
* [[ja:フシギダネとなかまのデッキ]] {Found more than one link for encyclopaediae:ja}
* [[ja:フシギバナLV.67 (プロモーションカード)]] {Found more than one link for encyclopaediae:ja}
* [[ja:フタチマル]] {Found more than one link for encyclopaediae:en}
* [[ja:フラエッテ]] {Found more than one link for encyclopaediae:en}
* [[ja:フリーザーLV.34 (プロモーションカード)]] {Found more than one link for encyclopaediae:ja}
* [[ja:フリーザー (web)]] {Found more than one link for encyclopaediae:ja}
* [[ja:フラベベ]] {Found more than one link for encyclopaediae:en}
* [[ja:フラージェス]] {Found more than one link for encyclopaediae:en}
* [[ja:フレイムバングル]] {Found more than one link for encyclopaediae:ja}
* [[ja:フレッシュリボン]] {Found more than one link for encyclopaediae:ja}
* [[ja:フーディン四 (DPt2-B)]] {Found more than one link for encyclopaediae:ja}
* [[ja:フーパ]] {Found more than one link for encyclopaediae:en}
* [[ja:ブリガロン]] {Found more than one link for encyclopaediae:en}
* [[ja:ブリーズスカーフ]] {Found more than one link for encyclopaediae:ja}
* [[ja:ブースター (SM12a)]] {Found more than one link for encyclopaediae:zh}
* [[ja:プクリン (XY1)]] {Found more than one link for encyclopaediae:ja}
* [[it:Ipervolo]] {Found more than one link for encyclopaediae:ja}
* [[it:Ciclamare]] {Found more than one link for encyclopaediae:de}
* [[ja:プラズマベール]] {Found more than one link for encyclopaediae:ja}
* [[ja:プラチナベール]] {Found more than one link for encyclopaediae:ja}
* [[ja:プラントリング]] {Found more than one link for encyclopaediae:ja}
* [[ja:ヘキル]] {Found more than one link for encyclopaediae:ja}
* [[it:Colpo Fusione (GCC)]] {Found more than one link for encyclopaediae:de}
* [[ja:ヘッジ]] {Found more than one link for encyclopaediae:en}
* [[it:Vetta Ancestrale]] {Found more than one link for encyclopaediae:it}
* [[it:Ninetales (Colpo Fusione 30)]] {Found more than one link for encyclopaediae:zh}
* [[it:Ninetales (Colpo Fusione 31)]] {Found more than one link for encyclopaediae:zh}
* [[ja:ペリッパー (SM7)]] {Found more than one link for encyclopaediae:ja}
* [[it:Otumami]] {Found more than one link for encyclopaediae:en}
* [[it:Cent]] {Found more than one link for encyclopaediae:it}
* [[ja:ホワイトキュレムEX (BW6)]] {Found more than one link for encyclopaediae:fr}
* [[zh:寶可夢列表（寶可繽紛趣）]] {Found more than one link for encyclopaediae:zh}
* [[zh:探险套装（道具）]] {Found more than one link for encyclopaediae:it}
* [[zh:卡璞・蝶蝶]] {Found more than one link for encyclopaediae:zh}
* [[zh:防御增强剂（道具）]] {Found more than one link for encyclopaediae:zh}
* [[ja:ボールレイクのこはん/ポケモンの巣]] {Found more than one link for encyclopaediae:ja}
* [[ja:ボール一覧]] {Found more than one link for encyclopaediae:ja}
* [[ja:ポケジョブ]] {Found more than one link for encyclopaediae:de}
* [[zh:Pokémon Festa 2019的异色的皮卡丘]] {Found more than one link for encyclopaediae:zh}
* [[ja:ポカブ]] {Found more than one link for encyclopaediae:en}
* [[ja:ポケッチカンパニー]] {Found more than one link for encyclopaediae:en}
* [[zh:黑白父子尋求的答案]] {Found more than one link for encyclopaediae:zh}
* [[ja:ポケットモンスター ソード・シールド エキスパンションパス]] {Found more than one link for encyclopaediae:fr}
* [[zh:寶可繽紛趣/料理]] {Found more than one link for encyclopaediae:zh}
* [[zh:众星云集组合篇 SET B（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[ja:ポケットモンスターカードゲーム 拡張シート 第2弾 (赤版)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ポケットモンスターカードゲーム 拡張シート 第3弾 (緑版)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ポケットモンスターカードゲーム 映画公開記念パック サザンアイランド]] {Found more than one link for encyclopaediae:ja}
* [[zh:宝可梦列表（按第二世代携带物品）]] {Found more than one link for encyclopaediae:en}
* [[zh:暗中活動的影子]] {Found more than one link for encyclopaediae:zh}
* [[ja:ポケモンだいすきクラブ (カードゲーム)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ポケモンカードゲームADV 第3弾拡張パック 天空の覇者]] {Found more than one link for encyclopaediae:ja}
* [[ja:ポケモンカードゲームADV 第4弾拡張パック とかれた封印]] {Found more than one link for encyclopaediae:ja}
* [[ja:ポケモンカードゲームBW コレクションシート 旅立ちの仲間 ポカブ]] {Found more than one link for encyclopaediae:ja}
* [[ja:ポケモンカードゲームBW コレクションシート 旅立ちの仲間 ミジュマル]] {Found more than one link for encyclopaediae:ja}
* [[fr:Dialga NIV.X (Promo DP 37)]] {Found more than one link for encyclopaediae:fr}
* [[ja:ポケモンカードゲームBW はじめてセットDX ピカチュウver.]] {Found more than one link for encyclopaediae:ja}
* [[ja:ポケモンカードゲームBW はじめてセット forガール]] {Found more than one link for encyclopaediae:ja}
