* [[es:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:es}
* [[fr:Insigne]] {Found more than one link for encyclopaediae:it}
* [[fr:LV133]] {Found more than one link for encyclopaediae:es}
* [[fr:Pokémontre S.A.]] {Found more than one link for encyclopaediae:en}
* [[fr:Lavandia Sea]] {Found more than one link for encyclopaediae:de}
* [[fr:Grotte Argentée]] {Found more than one link for encyclopaediae:ja}
* [[fr:Immeuble de Pyrite]] {Found more than one link for encyclopaediae:fr}
* [[fr:Île 6 (ville)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Île 4 (ville)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Île 2 (ville)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Filentrappe]] {Found more than one link for encyclopaediae:ja}
* [[fr:Île 7]] {Found more than one link for encyclopaediae:fr}
* [[fr:Île 6]] {Found more than one link for encyclopaediae:fr}
* [[fr:Île 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:École des Dresseurs]] {Found more than one link for encyclopaediae:es}
* [[fr:Professeure Olim]] {Found more than one link for encyclopaediae:es}
* [[fr:Aromate Sérieux]] {Found more than one link for encyclopaediae:en}
* [[fr:Aromate Naïf]] {Found more than one link for encyclopaediae:en}
* [[fr:Aromate Assuré]] {Found more than one link for encyclopaediae:de}
* [[fr:Scottie]] {Found more than one link for encyclopaediae:fr}
* [[fr:Chloé]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Jovial]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Pressé]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Malpoli]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Prudent]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Gentil]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Calme]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Discret]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Foufou]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Doux]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Modeste]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Relax]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Lâche]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Malin]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Brave]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Mauvais]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Rigide]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Solo]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Timide]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raikou/Génération 6]] {Found more than one link for encyclopaediae:fr}
* [[fr:Suicune/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raikou/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Suicune/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Suicune/Génération 3]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raikou/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Arcade de Combat]] {Found more than one link for encyclopaediae:es}
* [[fr:Pokémon Box : Rubis et Saphir]] {Found more than one link for encyclopaediae:fr}
* [[fr:Pichu]] {Found more than one link for encyclopaediae:zh}
* [[fr:Pension Pokémon]] {Found more than one link for encyclopaediae:zh}
* [[fr:Pokémon bug]] {Found more than one link for encyclopaediae:en}
* [[fr:Têtes-de-Fer]] {Found more than one link for encyclopaediae:fr}
* [[fr:Brome]] {Found more than one link for encyclopaediae:zh}
* [[de:Ernst-Minze]] {Found more than one link for encyclopaediae:de}
* [[de:Ein besonderes Geschenk]] {Found more than one link for encyclopaediae:ja}
* [[de:Professor Antiqua]] {Found more than one link for encyclopaediae:de}
* [[de:Liste der Sync-Attacken]] {Found more than one link for encyclopaediae:zh}
* [[de:Fokusband]] {Found more than one link for encyclopaediae:it}
* [[de:Serviererin]] {Found more than one link for encyclopaediae:de}
* [[de:Dummimisel]] {Found more than one link for encyclopaediae:it}
* [[de:Rangliste der Pokémon]] {Found more than one link for encyclopaediae:en}
* [[de:Episode 7 (Pocket Monsters SPECIAL Omega Rubin Alpha Saphir)]] {Found more than one link for encyclopaediae:de}
* [[de:Künstlerin]] {Found more than one link for encyclopaediae:de}
* [[de:Astralglanz (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Windreiter]] {Found more than one link for encyclopaediae:de}
* [[en:Professor Sada]] {Found more than one link for encyclopaediae:zh}
* [[en:Base stats]] {Found more than one link for encyclopaediae:en}
* [[en:Titan Pokémon]] {Found more than one link for encyclopaediae:fr}
* [[it:PS603]] {Found more than one link for encyclopaediae:fr}
* [[ja:セイジ]] {Found more than one link for encyclopaediae:es}
* [[ja:ジュニアせかいおうじゃに いどめ!!]] {Found more than one link for encyclopaediae:de}
* [[en:)]] {Found more than one link for encyclopaediae:en}
* [[en:????? (Crystal 00)]] {Found more than one link for encyclopaediae:en}
* [[en:????? (Crystal FC)]] {Found more than one link for encyclopaediae:en}
* [[en:????? (Crystal FE)]] {Found more than one link for encyclopaediae:en}
* [[en:????? (Crystal FF)]] {Found more than one link for encyclopaediae:en}
* [[en:Fainting]] {Found more than one link for encyclopaediae:en}
* [[en:Fairy (Egg Group)]] {Found more than one link for encyclopaediae:en}
* [[en:Fates Collide (TCG)]] {Found more than one link for encyclopaediae:zh}
* [[en:Feefee]] {Found more than one link for encyclopaediae:es}
* [[en:Fearow (Pokémon)/Generation III learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Fearow (Pokémon)/Generation IV learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Fearow (Pokémon)/Generation I learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Fearow (Pokémon)/Generation V learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Feather Ball]] {Found more than one link for encyclopaediae:zh}
* [[en:Fine Remedy]] {Found more than one link for encyclopaediae:zh}
* [[en:Finneon (Pokémon)/Generation VI learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Finneon (Pokémon)/Generation V learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Field (Egg Group)]] {Found more than one link for encyclopaediae:en}
* [[en:Field Research]] {Found more than one link for encyclopaediae:de}
* [[en:Final Island]] {Found more than one link for encyclopaediae:en}
* [[en:Five Island (town)]] {Found more than one link for encyclopaediae:it}
* [[en:Flaaffy (HeartGold & SoulSilver 42)]] {Found more than one link for encyclopaediae:en}
* [[en:Fire Charge Deck (TCG)]] {Found more than one link for encyclopaediae:en}
* [[en:First-Strike Deck (TCG)]] {Found more than one link for encyclopaediae:en}
* [[en:Five Island]] {Found more than one link for encyclopaediae:en}
* [[en:Flareon (Cosmic Eclipse 25)]] {Found more than one link for encyclopaediae:zh}
* [[en:Flareon (Pokémon)/Generation III learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Flareon (Pokémon)/Generation IV learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Flareon (Pokémon)/Generation I learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Flareon (Pokémon)/Generation V learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Flip Turn (move)]] {Found more than one link for encyclopaediae:ja}
* [[en:Flower Garden Deck (TCG)]] {Found more than one link for encyclopaediae:en}
* [[en:Flower Power Deck (TCG)]] {Found more than one link for encyclopaediae:en}
* [[en:Flower Sweet]] {Found more than one link for encyclopaediae:en}
* [[en:Fluffy Tail]] {Found more than one link for encyclopaediae:en}
* [[en:Flyaway Forest]] {Found more than one link for encyclopaediae:en}
* [[en:Flyin' Pokémon Deck (TCG)]] {Found more than one link for encyclopaediae:en}
* [[en:Flying (Egg Group)]] {Found more than one link for encyclopaediae:en}
* [[en:Fog]] {Found more than one link for encyclopaediae:en}
* [[en:Foongus (Pokémon)/Generation VI learnset]] {Found more than one link for encyclopaediae:zh}
* [[en:Four Island (town)]] {Found more than one link for encyclopaediae:en}
* [[en:Four Island]] {Found more than one link for encyclopaediae:en}
* [[en:Frigid Sea/Dens]] {Found more than one link for encyclopaediae:en}
* [[en:Frillish (Pokémon)/Generation VI learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Frosmoth (Sword & Shield 64)]] {Found more than one link for encyclopaediae:fr}
* [[en:Frigid Cavern]] {Found more than one link for encyclopaediae:en}
* [[en:Frostpoint Field/Dens]] {Found more than one link for encyclopaediae:en}
* [[en:Fusion Strike (TCG)]] {Found more than one link for encyclopaediae:de}
* [[en:Furious Fists (TCG)]] {Found more than one link for encyclopaediae:zh}
* [[en:Galactic Key]] {Found more than one link for encyclopaediae:it}
* [[en:Galarian Moltres (Evolving Skies 93)]] {Found more than one link for encyclopaediae:ja}
* [[en:Galarian Moltres V (Chilling Reign 97)]] {Found more than one link for encyclopaediae:en}
* [[en:Galaxy Team]] {Found more than one link for encyclopaediae:ja}
* [[en:GameShark]] {Found more than one link for encyclopaediae:en}
* [[en:Garchomp-EX (XY Promo 9)]] {Found more than one link for encyclopaediae:ja}
* [[en:Gastrodon (Pokémon)/Generation VI learnset]] {Found more than one link for encyclopaediae:fr}
* [[en:Gastrodon (Pokémon)/Generation V learnset]] {Found more than one link for encyclopaediae:fr}
* [[en:Machamp (Wizards Promo 43)]] {Found more than one link for encyclopaediae:ja}
* [[en:Magcargo (Pokémon)/Generation IV learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Magcargo (Pokémon)/Generation VI learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Magcargo (Pokémon)/Generation V learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Macro Cosmos's (Trainer class)]] {Found more than one link for encyclopaediae:de}
* [[en:Magearna (Lost Origin 128)]] {Found more than one link for encyclopaediae:en}
* [[en:Magma Hideout (Jagged Pass)]] {Found more than one link for encyclopaediae:en}
* [[en:Magnetic Quarry]] {Found more than one link for encyclopaediae:en}
* [[en:Mako]] {Found more than one link for encyclopaediae:en}
* [[en:Maizie]] {Found more than one link for encyclopaediae:es}
* [[en:Mandibuzz (Pokémon)/Generation VI learnset]] {Found more than one link for encyclopaediae:zh}
* [[en:Manectric (Pokémon)/Generation IV learnset]] {Found more than one link for encyclopaediae:zh}
* [[en:Manectric (Pokémon)/Generation VI learnset]] {Found more than one link for encyclopaediae:zh}
* [[en:Manectric (Pokémon)/Generation V learnset]] {Found more than one link for encyclopaediae:zh}
* [[en:Mareep (Evolving Skies 54)]] {Found more than one link for encyclopaediae:ja}
* [[en:Mareep (Pokémon)/Generation IV learnset]] {Found more than one link for encyclopaediae:zh}
* [[en:Mareep (Pokémon)/Generation VI learnset]] {Found more than one link for encyclopaediae:zh}
* [[en:Mareep (Pokémon)/Generation V learnset]] {Found more than one link for encyclopaediae:zh}
* [[en:Marill (HeartGold & SoulSilver 74)]] {Found more than one link for encyclopaediae:fr}
* [[en:Marchioness (Trainer class)]] {Found more than one link for encyclopaediae:en}
* [[en:Marowak (Legends Awakened 63)]] {Found more than one link for encyclopaediae:en}
* [[en:Marill (Wizards Promo 29)]] {Found more than one link for encyclopaediae:ja}
* [[en:Marquis (Trainer class)]] {Found more than one link for encyclopaediae:en}
* [[en:Massage Girl]] {Found more than one link for encyclopaediae:en}
* [[en:Matron (Trainer class)]] {Found more than one link for encyclopaediae:en}
* [[en:Max Knuckle (move)]] {Found more than one link for encyclopaediae:zh}
* [[en:Max]] {Found more than one link for encyclopaediae:es}
* [[en:Max Guard (move)]] {Found more than one link for encyclopaediae:es}
* [[en:Max Ooze (move)]] {Found more than one link for encyclopaediae:en}
* [[en:Max Airstream (move)]] {Found more than one link for encyclopaediae:it}
* [[en:Max Revive (Gym Challenge 117)]] {Found more than one link for encyclopaediae:ja}
* [[en:Maxie (Masters)]] {Found more than one link for encyclopaediae:it}
* [[en:McDonald's Collection (TCG)]] {Found more than one link for encyclopaediae:de}
* [[en:Medium (Trainer class)]] {Found more than one link for encyclopaediae:en}
* [[en:Meganium (HeartGold & SoulSilver 26)]] {Found more than one link for encyclopaediae:ja}
* [[en:Metagross (Vivid Voltage 118)]] {Found more than one link for encyclopaediae:ja}
* [[en:Metal Energy (Basic)]] {Found more than one link for encyclopaediae:de}
* [[en:Metang (Vivid Voltage 117)]] {Found more than one link for encyclopaediae:es}
* [[en:Metal Energy (Neo Genesis 19)]] {Found more than one link for encyclopaediae:de}
* [[en:Mew (Expedition 19)]] {Found more than one link for encyclopaediae:ja}
* [[en:Mew (Celebrations 11)]] {Found more than one link for encyclopaediae:fr}
* [[en:Mewtwo (Legends Awakened 11)]] {Found more than one link for encyclopaediae:ja}
* [[en:Mienshao (Pokémon)/Generation V learnset]] {Found more than one link for encyclopaediae:zh}
* [[en:Millie]] {Found more than one link for encyclopaediae:it}
* [[en:Miltank (Pokémon)/Generation III learnset]] {Found more than one link for encyclopaediae:zh}
* [[en:Miltank (Pokémon)/Generation IV learnset]] {Found more than one link for encyclopaediae:zh}
* [[en:Mild Mint]] {Found more than one link for encyclopaediae:en}
* [[en:Minccino (Black & White 88)]] {Found more than one link for encyclopaediae:ja}
* [[en:Miltank (Pokémon)/Generation VI learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Mineral (Egg Group)]] {Found more than one link for encyclopaediae:en}
* [[en:Mirage's Mew Constructed Starter Deck (TCG)]] {Found more than one link for encyclopaediae:en}
* [[en:Mirror Herb]] {Found more than one link for encyclopaediae:fr}
* [[en:Mirage Islands]] {Found more than one link for encyclopaediae:en}
* [[en:Mobile Game Boy Adapter]] {Found more than one link for encyclopaediae:en}
* [[en:Mobile System GB]] {Found more than one link for encyclopaediae:en}
* [[en:Moltres (Wizards Promo 21)]] {Found more than one link for encyclopaediae:fr}
* [[en:Modest Mint]] {Found more than one link for encyclopaediae:en}
* [[en:Moltres (Pokémon)/Generation III learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Moltres (Pokémon)/Generation IV learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Moltres (Pokémon)/Generation I learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Moltres (Pokémon)/Generation V learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Molayne/Quotes]] {Found more than one link for encyclopaediae:de}
* [[en:Monsieur (Trainer class)]] {Found more than one link for encyclopaediae:en}
* [[en:Monster (Egg Group)]] {Found more than one link for encyclopaediae:en}
* [[en:Moonlit Pursuit/Dawn Dash (TCG)]] {Found more than one link for encyclopaediae:de}
* [[en:Moonview Arena]] {Found more than one link for encyclopaediae:zh}
* [[en:Mr. Mime (Jungle 6)]] {Found more than one link for encyclopaediae:fr}
* [[en:Mt. Cleft]] {Found more than one link for encyclopaediae:en}
* [[en:Mt. Discipline]] {Found more than one link for encyclopaediae:en}
