* [[es:Hatterene VMAX (Cenit Supremo TCG)]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝可梦盒子 红宝石＆蓝宝石]] {Found more than one link for encyclopaediae:zh}
* [[fr:Chloé Cerise]] {Found more than one link for encyclopaediae:fr}
* [[es:Cass]] {Found more than one link for encyclopaediae:es}
* [[it:DP125]] {Found more than one link for encyclopaediae:zh}
* [[fr:Kassis]] {Found more than one link for encyclopaediae:de}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[ja:新無印編第145話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第144話]] {Found more than one link for encyclopaediae:es}
* [[en:Kieran]] {Found more than one link for encyclopaediae:it}
* [[en:Student (Trainer class)]] {Found more than one link for encyclopaediae:zh}
* [[zh:寶可夢列表（寶可繽紛趣）]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝可梦 旅途 第140集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第141集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第139集]] {Found more than one link for encyclopaediae:es}
* [[ja:ワナイダー]] {Found more than one link for encyclopaediae:ja}
* [[ja:わざマシンマシン]] {Found more than one link for encyclopaediae:ja}
* [[de:Juppeta no Sagashimono!]] {Found more than one link for encyclopaediae:es}
* [[de:Gierspenst]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝可梦盒子 红宝石＆蓝宝石]] {Found more than one link for encyclopaediae:zh}
* [[fr:Chloé Cerise]] {Found more than one link for encyclopaediae:fr}
* [[ja:チエ]] {Found more than one link for encyclopaediae:es}
* [[ja:チカマサ]] {Found more than one link for encyclopaediae:en}
* [[ja:チカヤス]] {Found more than one link for encyclopaediae:en}
* [[ja:チャチャ]] {Found more than one link for encyclopaediae:en}
* [[ja:チョンチー (ADV4-B)]] {Found more than one link for encyclopaediae:ja}
* [[ja:チョウアン]] {Found more than one link for encyclopaediae:en}
* [[ja:チラーミィ (BW1)]] {Found more than one link for encyclopaediae:ja}
* [[ja:チラーミィ (SC)]] {Found more than one link for encyclopaediae:ja}
* [[ja:チヨ]] {Found more than one link for encyclopaediae:en}
* [[ja:チヨメ]] {Found more than one link for encyclopaediae:en}
* [[ja:ポケジョブ]] {Found more than one link for encyclopaediae:de}
* [[ja:ポケじゃらし]] {Found more than one link for encyclopaediae:en}
* [[ja:ポケッチカンパニー]] {Found more than one link for encyclopaediae:en}
* [[ja:ポケットモンスター ソード・シールド エキスパンションパス]] {Found more than one link for encyclopaediae:fr}
* [[ja:カテゴリ:Chibiのイラスト]] {Found more than one link for encyclopaediae:zh}
* [[ja:カテゴリ:Aky CG Worksのイラスト]] {Found more than one link for encyclopaediae:ja}
* [[ja:カテゴリ:Boootaのイラスト]] {Found more than one link for encyclopaediae:ja}
* [[ja:カテゴリ:Hnclのイラスト]] {Found more than one link for encyclopaediae:ja}
* [[ja:カテゴリ:Kanaheiのイラスト]] {Found more than one link for encyclopaediae:ja}
* [[ja:カテゴリ:Kantaroのイラスト]] {Found more than one link for encyclopaediae:ja}
* [[ja:カテゴリ:Kodamaのイラスト]] {Found more than one link for encyclopaediae:ja}
* [[ja:カテゴリ:Miki kudoのイラスト]] {Found more than one link for encyclopaediae:ja}
* [[ja:カテゴリ:Nagimisoのイラスト]] {Found more than one link for encyclopaediae:ja}
* [[ja:カテゴリ:Otumamiのイラスト]] {Found more than one link for encyclopaediae:ja}
* [[ja:カテゴリ:Saino misakiのイラスト]] {Found more than one link for encyclopaediae:ja}
* [[ja:カテゴリ:So-taroのイラスト]] {Found more than one link for encyclopaediae:ja}
* [[ja:カテゴリ:Takeのイラスト]] {Found more than one link for encyclopaediae:ja}
* [[ja:カテゴリ:Takuyoaのイラスト]] {Found more than one link for encyclopaediae:ja}
* [[ja:カテゴリ:Tetsuya koizumiのイラスト]] {Found more than one link for encyclopaediae:ja}
* [[ja:カテゴリ:Scavのイラスト]] {Found more than one link for encyclopaediae:ja}
* [[ja:カテゴリ:Sowsowのイラスト]] {Found more than one link for encyclopaediae:zh}
* [[ja:カテゴリ:ポケモンex (第三世代)]] {Found more than one link for encyclopaediae:ja}
* [[es:Cass]] {Found more than one link for encyclopaediae:es}
* [[it:DP125]] {Found more than one link for encyclopaediae:zh}
* [[fr:Kassis]] {Found more than one link for encyclopaediae:de}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[ja:新無印編第145話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第144話]] {Found more than one link for encyclopaediae:es}
* [[de:Gyakushū no Rocket-dan!]] {Found more than one link for encyclopaediae:es}
* [[it:Lokix]] {Found more than one link for encyclopaediae:zh}
* [[it:Fiamme Oscure (GCC)]] {Found more than one link for encyclopaediae:de}
* [[it:Voltaggio Sfolgorante (GCC)]] {Found more than one link for encyclopaediae:de}
* [[it:Max (serie animata)]] {Found more than one link for encyclopaediae:ja}
* [[it:Cloe]] {Found more than one link for encyclopaediae:ja}
* [[it:Elena (PM098)]] {Found more than one link for encyclopaediae:it}
* [[it:Torneo mondiale per l'incoronazione]] {Found more than one link for encyclopaediae:es}
* [[it:Ellerio]] {Found more than one link for encyclopaediae:it}
* [[it:Volante (Gruppo Uova)]] {Found more than one link for encyclopaediae:it}
* [[it:Elenco degli strumenti base in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[zh:气势头带（道具）]] {Found more than one link for encyclopaediae:it}
* [[zh:寶可夢列表（寶可繽紛趣）]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝可梦 旅途 第140集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第141集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第139集]] {Found more than one link for encyclopaediae:es}
* [[zh:皮拿]] {Found more than one link for encyclopaediae:zh}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[fr:Volume 9 (Pokémon - La Grande Aventure!)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Volume 8 (Pokémon - La Grande Aventure!)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Volume 7 (Pokémon - La Grande Aventure!)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Volume 6 (Pokémon - La Grande Aventure!)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Volume 5 (Pokémon - La Grande Aventure!)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Volume 4 (Pokémon - La Grande Aventure!)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Volume 3 (Pokémon - La Grande Aventure!)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Volume 2 (Pokémon - La Grande Aventure!)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Volume 12 (Pokémon - La Grande Aventure!)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Volume 11 (Pokémon - La Grande Aventure!)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Volume 10 (Pokémon - La Grande Aventure!)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Volume 1 (Pokémon - La Grande Aventure!)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Saison 20]] {Found more than one link for encyclopaediae:de}
* [[de:Juppeta no Sagashimono!]] {Found more than one link for encyclopaediae:es}
* [[de:Sheinux (Erwachte Legenden 118)]] {Found more than one link for encyclopaediae:de}
* [[de:Luxtra GL (Aufstieg der Rivalen 9)]] {Found more than one link for encyclopaediae:de}
* [[de:Gierspenst]] {Found more than one link for encyclopaediae:zh}
* [[en:Ice Column Chamber]] {Found more than one link for encyclopaediae:ja}
* [[zh:宝可梦盒子 红宝石＆蓝宝石]] {Found more than one link for encyclopaediae:zh}
* [[fr:Chloé Cerise]] {Found more than one link for encyclopaediae:fr}
* [[es:Cass]] {Found more than one link for encyclopaediae:es}
* [[it:DP125]] {Found more than one link for encyclopaediae:zh}
* [[ja:新無印編第145話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第144話]] {Found more than one link for encyclopaediae:es}
* [[en:Ice Column Chamber]] {Found more than one link for encyclopaediae:de}
* [[es:E-Nigma]] {Found more than one link for encyclopaediae:es}
* [[es:Mazo Espacio Infinito]] {Found more than one link for encyclopaediae:es}
* [[es:Colección de McDonald's 2011 (TCG)]] {Found more than one link for encyclopaediae:de}
* [[es:Anán]] {Found more than one link for encyclopaediae:zh}
* [[es:EP1234]] {Found more than one link for encyclopaediae:es}
* [[it:Lokix]] {Found more than one link for encyclopaediae:zh}
* [[it:Max (serie animata)]] {Found more than one link for encyclopaediae:ja}
* [[it:Cloe]] {Found more than one link for encyclopaediae:ja}
* [[it:Fiamme Oscure (GCC)]] {Found more than one link for encyclopaediae:de}
* [[it:Voltaggio Sfolgorante (GCC)]] {Found more than one link for encyclopaediae:de}
* [[it:Elena (PM098)]] {Found more than one link for encyclopaediae:it}
* [[it:Torneo mondiale per l'incoronazione]] {Found more than one link for encyclopaediae:es}
* [[it:Ellerio]] {Found more than one link for encyclopaediae:it}
* [[it:Elenco degli strumenti base in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Volante (Gruppo Uova)]] {Found more than one link for encyclopaediae:it}
* [[it:Terzisola (città)]] {Found more than one link for encyclopaediae:it}
* [[it:Martello Dirompente (Nuove Forze 92)]] {Found more than one link for encyclopaediae:fr}
* [[it:Mimi]] {Found more than one link for encyclopaediae:es}
* [[it:Repellenti]] {Found more than one link for encyclopaediae:zh}
* [[it:Riben]] {Found more than one link for encyclopaediae:zh}
* [[de:Zart-Minze]] {Found more than one link for encyclopaediae:de}
* [[de:TM169]] {Found more than one link for encyclopaediae:zh}
* [[de:TM103]] {Found more than one link for encyclopaediae:ja}
* [[de:TM110]] {Found more than one link for encyclopaediae:zh}
* [[de:Still-Minze]] {Found more than one link for encyclopaediae:it}
* [[zh:宝可梦盒子 红宝石＆蓝宝石]] {Found more than one link for encyclopaediae:zh}
* [[it:DP125]] {Found more than one link for encyclopaediae:zh}
* [[fr:Kassis]] {Found more than one link for encyclopaediae:de}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[ja:新無印編第145話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第144話]] {Found more than one link for encyclopaediae:es}
* [[de:Gyakushū no Rocket-dan!]] {Found more than one link for encyclopaediae:es}
* [[en:Ice Column Chamber]] {Found more than one link for encyclopaediae:de}
* [[es:Colección de McDonald's 2011 (TCG)]] {Found more than one link for encyclopaediae:de}
* [[es:Anán]] {Found more than one link for encyclopaediae:zh}
* [[es:E-Nigma]] {Found more than one link for encyclopaediae:es}
* [[es:Mazo Espacio Infinito]] {Found more than one link for encyclopaediae:es}
* [[es:EP1234]] {Found more than one link for encyclopaediae:es}
* [[it:Lokix]] {Found more than one link for encyclopaediae:zh}
* [[it:Fiamme Oscure (GCC)]] {Found more than one link for encyclopaediae:de}
* [[it:Voltaggio Sfolgorante (GCC)]] {Found more than one link for encyclopaediae:de}
* [[it:Max (serie animata)]] {Found more than one link for encyclopaediae:de}
* [[it:Cloe]] {Found more than one link for encyclopaediae:de}
* [[it:Elena (PM098)]] {Found more than one link for encyclopaediae:it}
* [[it:Ellerio]] {Found more than one link for encyclopaediae:it}
* [[it:Elenco degli strumenti base in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Torneo mondiale per l'incoronazione]] {Found more than one link for encyclopaediae:es}
* [[de:Chelast (Majestätischer Morgen 77)]] {Found more than one link for encyclopaediae:ja}
* [[de:Panflam (Majestätischer Morgen 56)]] {Found more than one link for encyclopaediae:ja}
* [[zh:宝可梦盒子 红宝石＆蓝宝石]] {Found more than one link for encyclopaediae:zh}
* [[fr:Chloé Cerise]] {Found more than one link for encyclopaediae:fr}
* [[it:DP125]] {Found more than one link for encyclopaediae:zh}
* [[de:Gyakushū no Rocket-dan!]] {Found more than one link for encyclopaediae:es}
* [[en:Ice Column Chamber]] {Found more than one link for encyclopaediae:de}
* [[es:Mazo Derribo Tropical]] {Found more than one link for encyclopaediae:de}
* [[es:EP1234]] {Found more than one link for encyclopaediae:es}
* [[es:Mazo Luna Oculta]] {Found more than one link for encyclopaediae:es}
* [[es:Mazo Marea Luminosa]] {Found more than one link for encyclopaediae:es}
* [[it:Luce solare intensa]] {Found more than one link for encyclopaediae:it}
* [[zh:游戏内连接交换列表]] {Found more than one link for encyclopaediae:fr}
* [[zh:點播機（Masters）]] {Found more than one link for encyclopaediae:en}
* [[zh:灾祸之宝]] {Found more than one link for encyclopaediae:en}
* [[zh:快速折返（招式）]] {Found more than one link for encyclopaediae:ja}
* [[zh:气势头带（道具）]] {Found more than one link for encyclopaediae:it}
* [[zh:首席巡护员]] {Found more than one link for encyclopaediae:zh}
* [[zh:大白宝玉（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:寶可夢列表（寶可繽紛趣）]] {Found more than one link for encyclopaediae:zh}
* [[de:Rangliste der Pokémon]] {Found more than one link for encyclopaediae:en}
* [[de:Pokémon-ex]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝可梦盒子 红宝石＆蓝宝石]] {Found more than one link for encyclopaediae:zh}
* [[fr:2010 Pikachu Project]] {Found more than one link for encyclopaediae:fr}
* [[fr:2017 Pikachu Project]] {Found more than one link for encyclopaediae:fr}
* [[fr:2019 Pikachu Project]] {Found more than one link for encyclopaediae:fr}
* [[fr:A.Z. (XY Vigueur Spectrale 117)]] {Found more than one link for encyclopaediae:fr}
* [[zh:宝可梦盒子 红宝石＆蓝宝石]] {Found more than one link for encyclopaediae:zh}
* [[es:Tornadus (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Cass]] {Found more than one link for encyclopaediae:es}
* [[zh:吉尼亚（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[fr:Kassis]] {Found more than one link for encyclopaediae:ja}
* [[ja:新無印編第145話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第144話]] {Found more than one link for encyclopaediae:es}
* [[de:Gyakushū no Rocket-dan!]] {Found more than one link for encyclopaediae:es}
* [[en:Ice Column Chamber]] {Found more than one link for encyclopaediae:de}
* [[es:Compañero Pokémon]] {Found more than one link for encyclopaediae:ja}
* [[es:Tornadus (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
